season,episode_number,image,title,link,airdate,rating,total_votes,description
6,12,"https://m.media-amazon.com/images/M/MV5BMjc0OTAzMjY2Ml5BMl5BanBnXkFtZTcwNDA0MjM4Mw@@._V1_UX224_CR0,0,224,126_AL_.jpg",False Positive,/title/tt1778997/?ref_=ttep_ep12,"
            13 Dec. 2010
    ",8.1,"3,071","Barney and Robin contemplate drastic positive changes in their lives when Marshall and Lily announce that Lily is pregnant, but renege on their promises when Marshall and Lily tell them that it was a false positive."
6,13,"https://m.media-amazon.com/images/M/MV5BMjc0OTAzMjY2Ml5BMl5BanBnXkFtZTcwNDA0MjM4Mw@@._V1_UX224_CR0,0,224,126_AL_.jpg",Bad News,/title/tt1795967/?ref_=ttep_ep13,"
            3 Jan. 2011
    ",8.9,"4,551","Marshall suspects that he is the reason Lily can't get pregnant after meeting a fertility doctor who also happens to be Barney's doppelganger. Meanwhile, Robin's embarrassing past is revealed at work by her former co-anchor."
6,14,"https://m.media-amazon.com/images/M/MV5BMjc0OTAzMjY2Ml5BMl5BanBnXkFtZTcwNDA0MjM4Mw@@._V1_UX224_CR0,0,224,126_AL_.jpg",Last Words,/title/tt1795956/?ref_=ttep_ep14,"
            17 Jan. 2011
    ",8.6,"3,722","The gang tries to support Marshall and Lily tries to help his mom during Marshall's father's funeral, but Marshall becomes preoccupied when he discovers that he has one final voicemail message from him."
6,15,"https://m.media-amazon.com/images/M/MV5BMjc0OTAzMjY2Ml5BMl5BanBnXkFtZTcwNDA0MjM4Mw@@._V1_UX224_CR0,0,224,126_AL_.jpg",Oh Honey,/title/tt1795957/?ref_=ttep_ep15,"
            7 Feb. 2011
    ",8.7,"4,061","Ted discovers that he is in love with Zoey after she tries to set him up on a date with her naive cousin, and he cuts off their friendship as a result. But little does he know that her marriage status has changed and she loves him too."
6,16,"https://m.media-amazon.com/images/M/MV5BMjc0OTAzMjY2Ml5BMl5BanBnXkFtZTcwNDA0MjM4Mw@@._V1_UX224_CR0,0,224,126_AL_.jpg",Desperation Day,/title/tt1795958/?ref_=ttep_ep16,"
            14 Feb. 2011
    ",7.9,"3,013","Lily goes to Minnesota to bring Marshall back, but he's not ready to leave yet. Meanwhile, Ted and Zoey's relationship gets off to a rocky start, and Barney searches for a female ""victim"" the night before Valentine's Day."
6,17,"https://m.media-amazon.com/images/M/MV5BMjc0OTAzMjY2Ml5BMl5BanBnXkFtZTcwNDA0MjM4Mw@@._V1_UX224_CR0,0,224,126_AL_.jpg",Garbage Island,/title/tt1795959/?ref_=ttep_ep17,"
            21 Feb. 2011
    ",7.5,"2,859","The Captain asks Ted to help find out who stole Zoey away from him, Marshall withholds sex until he does something to help the environment, and Barney is reluctant to admit that he has a crush on Robin's friend."
6,18,"https://m.media-amazon.com/images/M/MV5BMjc0OTAzMjY2Ml5BMl5BanBnXkFtZTcwNDA0MjM4Mw@@._V1_UX224_CR0,0,224,126_AL_.jpg",A Change of Heart,/title/tt1795960/?ref_=ttep_ep18,"
            28 Feb. 2011
    ",8.1,"3,119","The gang gets mad at Barney when he lies to Nora and says he wants to get married and have a family to impress her, and Robin begins dating a guy who seems to possess several canine characteristics."
6,19,"https://m.media-amazon.com/images/M/MV5BMjc0OTAzMjY2Ml5BMl5BanBnXkFtZTcwNDA0MjM4Mw@@._V1_UX224_CR0,0,224,126_AL_.jpg",Legendaddy,/title/tt1795961/?ref_=ttep_ep19,"
            21 Mar. 2011
    ",8.2,"3,290","Barney finally meets his biological father, but is disappointed to discover that he leads a boring life and is nothing like him."
6,20,"https://m.media-amazon.com/images/M/MV5BMjc0OTAzMjY2Ml5BMl5BanBnXkFtZTcwNDA0MjM4Mw@@._V1_UX224_CR0,0,224,126_AL_.jpg",The Exploding Meatball Sub,/title/tt1795962/?ref_=ttep_ep20,"
            11 Apr. 2011
    ",7.5,"2,867","Despite Zoey still opposing the new GNB headquarters being built on the Arcadian Hotel site, Ted and Zoey's personal relationship is thriving. That issue is only one of the many disagreements in their life, which Ted likens to the two challenging each other mentally. On the other hand, he sees Marshall and Lily's relationship as being boring, as they agree on everything to the point of them almost melding into one person. Lily and Marshall, on the other hand, see their relationship as being supportive, the way that relationships should be, whereas they see Ted and ..."
6,21,"https://m.media-amazon.com/images/M/MV5BMjc0OTAzMjY2Ml5BMl5BanBnXkFtZTcwNDA0MjM4Mw@@._V1_UX224_CR0,0,224,126_AL_.jpg",Hopeless,/title/tt1795963/?ref_=ttep_ep21,"
            18 Apr. 2011
    ",7.8,"2,869","When Barney tries to bond with his father, he asks the gang to help make his life seem more exciting by lying about their own lives. Meanwhile, Robin runs into a guy she has a crush on."
6,22,"https://m.media-amazon.com/images/M/MV5BMjc0OTAzMjY2Ml5BMl5BanBnXkFtZTcwNDA0MjM4Mw@@._V1_UX224_CR0,0,224,126_AL_.jpg",The Perfect Cocktail,/title/tt1795964/?ref_=ttep_ep22,"
            2 May 2011
    ",7.7,"2,902","When Marshall switches sides on the Arcadian dispute, his friendship with Barney is compromised and the gang is banned from the bar. Meanwhile, Ted finally finds the courage to confront Zoey about the same topic."
6,23,"https://m.media-amazon.com/images/M/MV5BMjc0OTAzMjY2Ml5BMl5BanBnXkFtZTcwNDA0MjM4Mw@@._V1_UX224_CR0,0,224,126_AL_.jpg",Landmarks,/title/tt1795965/?ref_=ttep_ep23,"
            9 May 2011
    ",7.6,"2,828","Ted is forced to make the final decision on whether he thinks The Arcadian should be declared a landmark, and his future with Zoey and Barney's future at GNB hinge on his decision."
6,24,"https://m.media-amazon.com/images/M/MV5BMjc0OTAzMjY2Ml5BMl5BanBnXkFtZTcwNDA0MjM4Mw@@._V1_UX224_CR0,0,224,126_AL_.jpg",Challenge Accepted,/title/tt1795966/?ref_=ttep_ep24,"
            16 May 2011
    ",8.4,"3,307","In the aftermath of Ted and Zoey's break-up, Ted is having second thoughts. He is freaking out about an issue with the GNB headquarters, and historically when Ted freaks out about something, he turns to dating an old girlfriend if only for something comfortable and familiar, however bad returning to that relationship ended up being. When Barney and Robin find out that Ted is going to meet Zoey to get back together with her, they have to try and figure out where that meeting place is so that they can stop him. Beyond piecing together this puzzle, Barney and Robin's ..."
7,1,"https://m.media-amazon.com/images/M/MV5BNjIzMzYyMDkzOF5BMl5BanBnXkFtZTcwNjIxMDYzNg@@._V1_UX224_CR0,0,224,126_AL_.jpg",The Best Man,/title/tt1982341/?ref_=ttep_ep1,"
            19 Sep. 2011
    ",8.4,"4,042","While Barney prepares for his wedding to a mystery bride, he and Ted reminisce about Punchy's wedding, including when Marshall and Lily announced they were having a baby. Meanwhile, Robin considers telling Barney she has feelings for him."
7,2,"https://m.media-amazon.com/images/M/MV5BNjIzMzYyMDkzOF5BMl5BanBnXkFtZTcwNjIxMDYzNg@@._V1_UX224_CR0,0,224,126_AL_.jpg",The Naked Truth,/title/tt2039807/?ref_=ttep_ep2,"
            19 Sep. 2011
    ",8.0,"3,267","Ted tries to choose a date for the Architect's Ball, an embarrassing Internet video could cost Marshall a new job, and Barney makes a bold move to prove to Nora that he's a changed man."
7,3,"https://m.media-amazon.com/images/M/MV5BNjIzMzYyMDkzOF5BMl5BanBnXkFtZTcwNjIxMDYzNg@@._V1_UX224_CR0,0,224,126_AL_.jpg",Ducky Tie,/title/tt2049132/?ref_=ttep_ep3,"
            26 Sep. 2011
    ",8.8,"4,195","At the Architect's Ball, Ted runs into Victoria, who tells him that she's getting married. Meanwhile, Barney places an unlikely wager with Marshall and Lily in order to see Lily's breasts."
7,4,"https://m.media-amazon.com/images/M/MV5BNjIzMzYyMDkzOF5BMl5BanBnXkFtZTcwNjIxMDYzNg@@._V1_UX224_CR0,0,224,126_AL_.jpg",The Stinson Missile Crisis,/title/tt2049980/?ref_=ttep_ep4,"
            3 Oct. 2011
    ",7.9,"3,136","Jealous over Barney's relationship with Nora, Robin tells her court-appointed therapist the series of events that led up to the assault that she committed."
7,5,"https://m.media-amazon.com/images/M/MV5BNjIzMzYyMDkzOF5BMl5BanBnXkFtZTcwNjIxMDYzNg@@._V1_UX224_CR0,0,224,126_AL_.jpg",Field Trip,/title/tt2071800/?ref_=ttep_ep5,"
            10 Oct. 2011
    ",7.3,"2,957","Robin tries to date her therapist, Marshall thinks his boss has gone soft on environmentalism, Barney suspects that Nora may be lying about her age, and Ted takes his Intro to Architecture class on the worst field trip ever."
7,6,"https://m.media-amazon.com/images/M/MV5BNjIzMzYyMDkzOF5BMl5BanBnXkFtZTcwNjIxMDYzNg@@._V1_UX224_CR0,0,224,126_AL_.jpg",Mystery vs. History,/title/tt2072524/?ref_=ttep_ep6,"
            17 Oct. 2011
    ",7.6,"3,078",Ted agrees to go on a date without researching her on the Internet beforehand; Barney urges Marshall and Lily to find out and reveal the gender of their child; and Kevin tries but fails to avoid passing judgment on the group.
7,7,"https://m.media-amazon.com/images/M/MV5BNjIzMzYyMDkzOF5BMl5BanBnXkFtZTcwNjIxMDYzNg@@._V1_UX224_CR0,0,224,126_AL_.jpg",Noretta,/title/tt2072525/?ref_=ttep_ep7,"
            24 Oct. 2011
    ",7.6,"3,068","Kevin's declaration that everybody marries their parents ruins Marshall and Lily's romantic evening, but will anything keep Barney from getting lucky with Nora? And will Kevin finally get fed up with Ted and Robin's close relationship?"
7,8,"https://m.media-amazon.com/images/M/MV5BNjIzMzYyMDkzOF5BMl5BanBnXkFtZTcwNjIxMDYzNg@@._V1_UX224_CR0,0,224,126_AL_.jpg",The Slutty Pumpkin Returns,/title/tt2072526/?ref_=ttep_ep8,"
            31 Oct. 2011
    ",7.3,"3,157","Ted finds his long-lost crush from a Halloween party 10 years ago, but will there be any chemistry? Meanwhile, Lily's ""pregnancy brain"" convinces her to move to the suburbs, and Barney finds out he's one-quarter Canadian."
7,9,"https://m.media-amazon.com/images/M/MV5BNjIzMzYyMDkzOF5BMl5BanBnXkFtZTcwNjIxMDYzNg@@._V1_UX224_CR0,0,224,126_AL_.jpg",Disaster Averted,/title/tt2094413/?ref_=ttep_ep9,"
            7 Nov. 2011
    ",8.2,"3,280","The gang explains to Kevin the origins of the ""No Boogie-Boarding"" sign in front of MacLaren's, which has to do with Hurricane Irene. Meanwhile, Barney negotiates with Marshall about how to get out of wearing the ducky tie."
7,10,"https://m.media-amazon.com/images/M/MV5BNjIzMzYyMDkzOF5BMl5BanBnXkFtZTcwNjIxMDYzNg@@._V1_UX224_CR0,0,224,126_AL_.jpg",Tick Tick Tick,/title/tt2102769/?ref_=ttep_ep10,"
            14 Nov. 2011
    ",8.9,"4,727","Barney and Robin are afraid to break the news to Nora and Kevin that they cheated with each other and want to get back together, while Ted and Marshall get stoned together at a concert."
7,11,"https://m.media-amazon.com/images/M/MV5BNjIzMzYyMDkzOF5BMl5BanBnXkFtZTcwNjIxMDYzNg@@._V1_UX224_CR0,0,224,126_AL_.jpg",The Rebound Girl,/title/tt2108075/?ref_=ttep_ep11,"
            21 Nov. 2011
    ",7.8,"3,133","While Robin tries to talk Marshall and Lily out of moving to Long Island, Ted and Barney make the decision to become ""bro-parents."""
7,12,"https://m.media-amazon.com/images/M/MV5BNjIzMzYyMDkzOF5BMl5BanBnXkFtZTcwNjIxMDYzNg@@._V1_UX224_CR0,0,224,126_AL_.jpg",Symphony of Illumination,/title/tt2121966/?ref_=ttep_ep12,"
            5 Dec. 2011
    ",8.7,"4,211","After Robin tells Barney that she's pregnant with his child, she receives some shocking news from her doctor. Meanwhile, a neighborhood teen plays a trick on Marshall while he decorates his house with Christmas lights."
7,13,"https://m.media-amazon.com/images/M/MV5BNjIzMzYyMDkzOF5BMl5BanBnXkFtZTcwNjIxMDYzNg@@._V1_UX224_CR0,0,224,126_AL_.jpg",Tailgate,/title/tt2157459/?ref_=ttep_ep13,"
            2 Jan. 2012
    ",7.7,"3,119","After celebrating New Year's Eve, Marshall visits his father's graveside to carry on their tradition of tailgating. Meanwhile, Barney and Ted open a bar called ""Puzzles,"" and Robin is forced to fill in for an inebriated news anchor."
7,14,"https://m.media-amazon.com/images/M/MV5BNjIzMzYyMDkzOF5BMl5BanBnXkFtZTcwNjIxMDYzNg@@._V1_UX224_CR0,0,224,126_AL_.jpg",46 Minutes,/title/tt2157457/?ref_=ttep_ep14,"
            16 Jan. 2012
    ",7.5,"3,181","While Marshall and Lily spend their first night in their new home after deciding to permanently move to Long Island, Barney takes over as group leader in Manhattan--both with disastrous results."
7,15,"https://m.media-amazon.com/images/M/MV5BNjIzMzYyMDkzOF5BMl5BanBnXkFtZTcwNjIxMDYzNg@@._V1_UX224_CR0,0,224,126_AL_.jpg",The Burning Beekeeper,/title/tt2216757/?ref_=ttep_ep15,"
            6 Feb. 2012
    ",7.3,"3,402",Lily and Marshall throw a housewarming party where Ted nearly comes to blows with Marshall's boss; Barney hits on a crazy divorcee.
7,16,"https://m.media-amazon.com/images/M/MV5BNjIzMzYyMDkzOF5BMl5BanBnXkFtZTcwNjIxMDYzNg@@._V1_UX224_CR0,0,224,126_AL_.jpg",The Drunk Train,/title/tt2216759/?ref_=ttep_ep16,"
            13 Feb. 2012
    ",7.9,"3,206","Kevin proposes to Robin, but will he take it back when Robin tells him she can't have children? Meanwhile, Barney and Ted try to score on the ""drunk train"" to Long Island, but something is surprisingly holding Barney back."
7,17,"https://m.media-amazon.com/images/M/MV5BNjIzMzYyMDkzOF5BMl5BanBnXkFtZTcwNjIxMDYzNg@@._V1_UX224_CR0,0,224,126_AL_.jpg",No Pressure,/title/tt2212411/?ref_=ttep_ep17,"
            20 Feb. 2012
    ",8.3,"3,395","While Ted waits to find out whether Robin loves him back, he discovers that Marshall and Lily have been trying to influence him in opposite directions to win a bet. Meanwhile, Barney tries to find Marshall and Lily's sex tape."
7,18,"https://m.media-amazon.com/images/M/MV5BNjIzMzYyMDkzOF5BMl5BanBnXkFtZTcwNjIxMDYzNg@@._V1_UX224_CR0,0,224,126_AL_.jpg",Karma,/title/tt2247489/?ref_=ttep_ep18,"
            27 Feb. 2012
    ",7.9,"2,995","Barney gets played and heart-broken over a stripper named ""Karma,"" Robin becomes bored with her life on Long Island with Marshall and Lily, while Ted searches for a hobby to fill the empty space in Robin's old room."
7,19,"https://m.media-amazon.com/images/M/MV5BNjIzMzYyMDkzOF5BMl5BanBnXkFtZTcwNjIxMDYzNg@@._V1_UX224_CR0,0,224,126_AL_.jpg",The Broath,/title/tt2265943/?ref_=ttep_ep19,"
            19 Mar. 2012
    ",8.5,"3,481","The gang tries to break up Barney and Quinn after learning they plan on moving in together, leaving Robin and Ted to fight over who deserves to sublet her apartment."
7,20,"https://m.media-amazon.com/images/M/MV5BNjIzMzYyMDkzOF5BMl5BanBnXkFtZTcwNjIxMDYzNg@@._V1_UX224_CR0,0,224,126_AL_.jpg",Trilogy Time,/title/tt2336905/?ref_=ttep_ep20,"
            9 Apr. 2012
    ",8.5,"3,384","As Ted, Marshall, and Barney get together for their triennial viewing of the original Star Wars trilogy, Ted begins to question if he will ever end up where he wants to be - especially now that Barney and Quinn are getting serious."
7,21,"https://m.media-amazon.com/images/M/MV5BNjIzMzYyMDkzOF5BMl5BanBnXkFtZTcwNjIxMDYzNg@@._V1_UX224_CR0,0,224,126_AL_.jpg",Now We're Even,/title/tt2346207/?ref_=ttep_ep21,"
            16 Apr. 2012
    ",7.8,"2,894","Just as Ted starts to settle into his new apartment alone, Barney tries to entice him into going out every single night. Meanwhile, Lily has a naughty dream about someone other than Marshall, and Robin finally becomes a famous news anchor."
7,22,"https://m.media-amazon.com/images/M/MV5BNjIzMzYyMDkzOF5BMl5BanBnXkFtZTcwNjIxMDYzNg@@._V1_UX224_CR0,0,224,126_AL_.jpg",Good Crazy,/title/tt2376741/?ref_=ttep_ep22,"
            30 Apr. 2012
    ",7.6,"2,805","Barney tries to set Ted up on dates so that he can forget about Robin, while also plotting to get Quinn out of her stripping job. Meanwhile, Lily sends Marshall on a getaway so that he will stop stressing over the baby."
7,23,"https://m.media-amazon.com/images/M/MV5BNjIzMzYyMDkzOF5BMl5BanBnXkFtZTcwNjIxMDYzNg@@._V1_UX224_CR0,0,224,126_AL_.jpg",The Magician's Code: Part 1,/title/tt2376743/?ref_=ttep_ep23,"
            14 May 2012
    ",8.4,"3,394",Ted and Robin take care of Lily when she goes into labor because Marshall is drunk and stuck in Atlantic City with Barney.
7,24,"https://m.media-amazon.com/images/M/MV5BNjIzMzYyMDkzOF5BMl5BanBnXkFtZTcwNjIxMDYzNg@@._V1_UX224_CR0,0,224,126_AL_.jpg",The Magician's Code: Part 2,/title/tt2376745/?ref_=ttep_ep24,"
            14 May 2012
    ",8.7,"3,923","Ted makes a fateful phone call to his old girlfriend Victoria, Barney's magic trick gets him in trouble with airport security just as he's about to leave on a trip with Quinn, and Robin tries to take the perfect birth announcement photo."
8,1,"https://m.media-amazon.com/images/M/MV5BMTYzMDIyOTY0N15BMl5BanBnXkFtZTcwNzA0NDIzOA@@._V1_UX224_CR0,0,224,126_AL_.jpg",Farhampton,/title/tt2252518/?ref_=ttep_ep1,"
            24 Sep. 2012
    ",8.4,"4,889","Ted convinces Victoria to take a brief detour before they leave together after she leaves her fiancé at the altar, and Barney's engagement to Quinn may be short-lived after she finds about his past relationship with Robin."
8,2,"https://m.media-amazon.com/images/M/MV5BMTYzMDIyOTY0N15BMl5BanBnXkFtZTcwNzA0NDIzOA@@._V1_UX224_CR0,0,224,126_AL_.jpg",The Pre-Nup,/title/tt2414774/?ref_=ttep_ep2,"
            1 Oct. 2012
    ",7.3,"3,348","Barney's ridiculous pre-nup that he asks Quinn to sign gives the other guys ideas of their own, but the girls find a way to retaliate."
8,3,"https://m.media-amazon.com/images/M/MV5BMTYzMDIyOTY0N15BMl5BanBnXkFtZTcwNzA0NDIzOA@@._V1_UX224_CR0,0,224,126_AL_.jpg",Nannies,/title/tt2428798/?ref_=ttep_ep3,"
            8 Oct. 2012
    ",7.2,"3,095","When Lily and Marshall have trouble finding a nanny, they learn it's because of an elaborate scheme Barney came up with to meet girls. Meanwhile, Robin and Ted butt heads over who has a more serious relationship."
8,4,"https://m.media-amazon.com/images/M/MV5BMTYzMDIyOTY0N15BMl5BanBnXkFtZTcwNzA0NDIzOA@@._V1_UX224_CR0,0,224,126_AL_.jpg",Who Wants to Be a Godparent,/title/tt2428796/?ref_=ttep_ep4,"
            15 Oct. 2012
    ",7.4,"3,225","When Lily and Marshall can't decide on godparents for Marvin, they put the gang to the test to see who would make the best one."
8,5,"https://m.media-amazon.com/images/M/MV5BMTYzMDIyOTY0N15BMl5BanBnXkFtZTcwNzA0NDIzOA@@._V1_UX224_CR0,0,224,126_AL_.jpg",The Autumn of Breakups,/title/tt2460610/?ref_=ttep_ep5,"
            5 Nov. 2012
    ",7.3,"3,178","As the season of break-ups continues, Ted and Victoria must choose the next step in their long and complicated relationship. Meanwhile, Robin worries about Barney when he chooses a dog to be his wingman."
8,6,"https://m.media-amazon.com/images/M/MV5BMTYzMDIyOTY0N15BMl5BanBnXkFtZTcwNzA0NDIzOA@@._V1_UX224_CR0,0,224,126_AL_.jpg",Splitsville,/title/tt2460618/?ref_=ttep_ep6,"
            12 Nov. 2012
    ",7.4,"2,963","When Robin is hesitant to break up with Nick, Barney takes matters into his own hands. Meanwhile, Lily and Marshall are desperate for some private time."
8,7,"https://m.media-amazon.com/images/M/MV5BMTYzMDIyOTY0N15BMl5BanBnXkFtZTcwNzA0NDIzOA@@._V1_UX224_CR0,0,224,126_AL_.jpg",The Stamp Tramp,/title/tt2460620/?ref_=ttep_ep7,"
            19 Nov. 2012
    ",7.2,"2,884","Marshall gets in the doghouse at work after he recommends a friend for a job, Robin helps Barney find a new strip club, and Ted is embarrassed after watching his video diary from college."
8,8,"https://m.media-amazon.com/images/M/MV5BMTYzMDIyOTY0N15BMl5BanBnXkFtZTcwNzA0NDIzOA@@._V1_UX224_CR0,0,224,126_AL_.jpg",Twelve Horny Women,/title/tt2445770/?ref_=ttep_ep8,"
            26 Nov. 2012
    ",7.4,"2,953","While Marshall faces the most important court case of his career against his new arch-nemesis, Brad Morris, the rest of the gang tries to figure out which one was the biggest bad-ass in their youth."
8,9,"https://m.media-amazon.com/images/M/MV5BMTYzMDIyOTY0N15BMl5BanBnXkFtZTcwNzA0NDIzOA@@._V1_UX224_CR0,0,224,126_AL_.jpg",Lobster Crawl,/title/tt2466704/?ref_=ttep_ep9,"
            3 Dec. 2012
    ",7.3,"2,914","Robin has a plan to get Barney out of her system for good, Ted witnesses Marvin's first crawl while babysitting for Marshall and Lily, and Barney has a new business idea after destroying a beloved tie."
8,10,"https://m.media-amazon.com/images/M/MV5BMTYzMDIyOTY0N15BMl5BanBnXkFtZTcwNzA0NDIzOA@@._V1_UX224_CR0,0,224,126_AL_.jpg",The Over-Correction,/title/tt2547538/?ref_=ttep_ep10,"
            10 Dec. 2012
    ",7.9,"3,033","Robin tries to get Barney's ""Playbook"" out of jealousy over his new girlfriend, Marshall catches his mom having sex with Lily's dad, and Ted tries to get everything back that was borrowed from him and never returned."
8,11,"https://m.media-amazon.com/images/M/MV5BMTYzMDIyOTY0N15BMl5BanBnXkFtZTcwNzA0NDIzOA@@._V1_UX224_CR0,0,224,126_AL_.jpg",The Final Page: Part One,/title/tt2556002/?ref_=ttep_ep11,"
            17 Dec. 2012
    ",8.4,"3,662","Ted wants to rub his new building in the face of an old professor, Barney is the victim of a lengthy jinx, Marshall and Lily run into an annoying old acquaintance, and Robin gets an opportunity to fire Patrice."
8,12,"https://m.media-amazon.com/images/M/MV5BMTYzMDIyOTY0N15BMl5BanBnXkFtZTcwNzA0NDIzOA@@._V1_UX224_CR0,0,224,126_AL_.jpg",The Final Page: Part Two,/title/tt2556008/?ref_=ttep_ep12,"
            17 Dec. 2012
    ",9.4,"6,853","Will Ted go to the opening of his new building with Robin as his date, or will he break his promise to Barney and tell her that Barney is proposing to Patrice? Meanwhile, Marshall and Lily have big plans for a rare night out."
8,13,"https://m.media-amazon.com/images/M/MV5BMTYzMDIyOTY0N15BMl5BanBnXkFtZTcwNzA0NDIzOA@@._V1_UX224_CR0,0,224,126_AL_.jpg",Band or DJ?,/title/tt2569148/?ref_=ttep_ep13,"
            14 Jan. 2013
    ",7.7,"3,100","Robin's dad denies Barney permission to marry his daughter, Marshall and Lily deal with Marvin's constipation, and why is Ted so dead-set against hiring a band for Barney and Robin's wedding?"
8,14,"https://m.media-amazon.com/images/M/MV5BMTYzMDIyOTY0N15BMl5BanBnXkFtZTcwNzA0NDIzOA@@._V1_UX224_CR0,0,224,126_AL_.jpg",Ring Up!,/title/tt2630114/?ref_=ttep_ep14,"
            21 Jan. 2013
    ",7.8,"3,080","Barney convinces Ted to sleep with a 20 year old until Barney learns her identity, Robin discovers that her engagement ring makes her invisible, and a leather cuff improves Marshall and Lily's love life."
8,15,"https://m.media-amazon.com/images/M/MV5BMTYzMDIyOTY0N15BMl5BanBnXkFtZTcwNzA0NDIzOA@@._V1_UX224_CR0,0,224,126_AL_.jpg",P.S. I Love You,/title/tt2654452/?ref_=ttep_ep15,"
            4 Feb. 2013
    ",8.1,"3,526",Robin's past as a Canadian pop star is revisited when Barney uncovers the lost episode of a music documentary series in which she was featured as Robin Sparkles. Marshall and Lily have some concerns about Ted's latest girlfriend.
8,16,"https://m.media-amazon.com/images/M/MV5BMTYzMDIyOTY0N15BMl5BanBnXkFtZTcwNzA0NDIzOA@@._V1_UX224_CR0,0,224,126_AL_.jpg",Bad Crazy,/title/tt2676388/?ref_=ttep_ep16,"
            11 Feb. 2013
    ",7.4,"2,895","Ted's attempt to break up with his crazy new girlfriend does not go as planned, and Robin's fear of holding Marvin leads to an adventure with Mike Tyson."
8,17,"https://m.media-amazon.com/images/M/MV5BMTYzMDIyOTY0N15BMl5BanBnXkFtZTcwNzA0NDIzOA@@._V1_UX224_CR0,0,224,126_AL_.jpg",The Ashtray,/title/tt2712100/?ref_=ttep_ep17,"
            18 Feb. 2013
    ",7.7,"2,971","When Ted receives an unexpected call from The Captain, the gang reminisced about their last awkward encounter with him."
8,18,"https://m.media-amazon.com/images/M/MV5BMTYzMDIyOTY0N15BMl5BanBnXkFtZTcwNzA0NDIzOA@@._V1_UX224_CR0,0,224,126_AL_.jpg",Weekend at Barney's,/title/tt2668726/?ref_=ttep_ep18,"
            25 Feb. 2013
    ",8.0,"3,165","Barney is forced to break out ""The Playbook"" one final time to keep Ted from getting back together with Jeanette and taking her to his wedding, and Marshall embarrasses Lily at an art exhibition."
8,19,"https://m.media-amazon.com/images/M/MV5BMTYzMDIyOTY0N15BMl5BanBnXkFtZTcwNzA0NDIzOA@@._V1_UX224_CR0,0,224,126_AL_.jpg",The Fortress,/title/tt2777232/?ref_=ttep_ep19,"
            18 Mar. 2013
    ",7.8,"2,923","It's weeks before Barney and Robin's wedding, and one of the many things they still have to decide is where to live. The one thing Robin insists is that they don't live at Barney's apartment. So it goes on the market. However, Barney doesn't want to sell it to just anyone, but someone who is worthy of what was and will always be in his heart his ""Fortress of Barnitude"". Robin has a slightly different idea, which isn't as easy to achieve as she would like when she and others learn more and more about with what Barney has equipped his apartment. Meanwhile, Lily hasn't ..."
8,20,"https://m.media-amazon.com/images/M/MV5BMTYzMDIyOTY0N15BMl5BanBnXkFtZTcwNzA0NDIzOA@@._V1_UX224_CR0,0,224,126_AL_.jpg",The Time Travelers,/title/tt2733014/?ref_=ttep_ep20,"
            25 Mar. 2013
    ",8.3,"4,711","Ted and Barney run into their future selves as they debate whether to go to ""Wrestlers vs. Robots,"" while Robin and Marshall argue over who gets credit for a new drink at McLaren's."
8,21,"https://m.media-amazon.com/images/M/MV5BMTYzMDIyOTY0N15BMl5BanBnXkFtZTcwNzA0NDIzOA@@._V1_UX224_CR0,0,224,126_AL_.jpg",Romeward Bound,/title/tt2815916/?ref_=ttep_ep21,"
            15 Apr. 2013
    ",7.3,"2,837","""The Captain"" offers Lily a job in Rome, but will she take it? Meanwhile, Ted won't stop raving about the body of Barney and Robin's wedding planner."
8,22,"https://m.media-amazon.com/images/M/MV5BMTYzMDIyOTY0N15BMl5BanBnXkFtZTcwNzA0NDIzOA@@._V1_UX224_CR0,0,224,126_AL_.jpg",The Bro Mitzvah,/title/tt2847436/?ref_=ttep_ep22,"
            29 Apr. 2013
    ",8.7,"3,882","Ted and Marshall turn Barney's bachelor party into the worst night of his life, or is that exactly what they want him to believe?"
8,23,"https://m.media-amazon.com/images/M/MV5BMTYzMDIyOTY0N15BMl5BanBnXkFtZTcwNzA0NDIzOA@@._V1_UX224_CR0,0,224,126_AL_.jpg",Something Old,/title/tt2795770/?ref_=ttep_ep23,"
            6 May 2013
    ",7.5,"3,059","Robin searches for a locket that she buried in Central Park for her wedding, Ted helps Marshall and Lily pack for Italy, and Barney plays laser tag with his future father in law."
8,24,"https://m.media-amazon.com/images/M/MV5BMTYzMDIyOTY0N15BMl5BanBnXkFtZTcwNzA0NDIzOA@@._V1_UX224_CR0,0,224,126_AL_.jpg",Something New,/title/tt2861788/?ref_=ttep_ep24,"
            13 May 2013
    ",8.7,"4,288","As the wedding approaches, Barney and Robin deliberately ruin an obnoxious couple's evening, Marshall and Lily's plans for Italy hit a snag and Ted tells Lily that he's moving to Chicago."
9,1,"https://m.media-amazon.com/images/M/MV5BMTg0NDMzMjM0OF5BMl5BanBnXkFtZTgwODk4ODAwMDE@._V1_UX224_CR0,0,224,126_AL_.jpg",The Locket,/title/tt2802532/?ref_=ttep_ep1,"
            23 Sep. 2013
    ",7.7,"3,925","Lily meets an interesting person on the train to Farhampton, Marshall gets kicked off his flight to New York, Barney and Robin discover that they might be related, and Ted prepares to deliver a personal gift to Robin."
